Data;Palmeira;Altura Palmeira (m);Área;Quadrante;Número;Família;Gênero;Espécie;Altura (cm);Dap (mm);Coletada;Nativa;Estágio sucessional;Obs;Identificação
7/2/2020;6;6;Copa;1;4763;Sapindaceae;Cupania;Cupania oblongifolia;22;3,47;S;S;Secundária Inicial;;OK
7/2/2020;6;6;Copa;2;NA;NA;NA;NA;;;;NA;NA;;NA
7/2/2020;6;6;Copa;3;NA;NA;NA;NA;;;;NA;NA;;NA
7/2/2020;6;6;Copa;4;4765;Meliaceae;Guarea;Guarea macrophylla;27;4,43;N;S;Secundária Inicial;;OK
7/2/2020;6;6;Copa;4;4767;Sapindaceae;Cupania;Cupania oblongifolia;20;3;S;S;Secundária Inicial;;OK
7/2/2020;6;6;Externo;1;4769;Rubiaceae;Coffea;Coffea arabica;195;24,8;N;N;Umbrófila;;OK
7/2/2020;6;6;Externo;1;4770;Pendente;Pendente;Pendente;44;5,07;S;;;;
7/2/2020;6;6;Externo;1;4771;Rubiaceae;Psychotria;Psychotria suterella;20;3,58;N;S;Umbrófila;;OK
7/2/2020;6;6;Externo;1;4772;Sapindaceae;Cupania;Cupania oblongifolia;37;4,54;N;S;Secundária Inicial;;OK
7/2/2020;6;6;Externo;1;4773;Monimiaceae ;Mollinedia;Mollinedia uleana;58;10,8;S;S;Secundária Tardia;;OK
7/2/2020;6;6;Externo;2;4774;Sapindaceae;Allophylus ;Allophylus edulis;400;45,4;S;S;Secundária Inicial;idem 4774;OK
7/2/2020;6;6;Externo;2;4775;Rubiaceae;Coffea;Coffea arabica;48;4,38;N;N;Umbrófila;;OK
7/2/2020;6;6;Externo;2;4776;Solanaceae;Solanum ;Solanum sp;33;5,15;S;;Não Classificada;Solanum diploconos ou pinetorium;Confirmar
7/2/2020;6;6;Externo;2;4778;Monimiaceae ;Mollinedia;Mollinedia uleana;160;20,2;S;S;Secundária Tardia;;OK
7/2/2020;6;6;Externo;2;4779;Arecaceae;Euterpe;Euterpe edulis;34;5,92;N;S;Secundária Tardia;;OK
7/2/2020;6;6;Externo;2;4780;Pendente;Pendente;Pendente;32;6,6;S;;;Nyctaginaceae (psionia?) ou daphinapsis;
7/2/2020;6;6;Externo;3;4781;Moraceae;Ficus;Ficus obtusifolia;180;29,3;S;S;Não Classificada;luschnathiana;
7/2/2020;6;6;Externo;3;4782;Arecaceae;Archontophoenix;Archontophoenix cunninghamiana;24;4,06;N;N;Não Classificada;;OK
7/2/2020;6;6;Externo;3;4783;Arecaceae;Euterpe;Euterpe edulis;150;28,4;N;S;Secundária Tardia;;OK
7/2/2020;6;6;Externo;3;4785;Arecaceae;Euterpe;Euterpe edulis;33;6,58;N;S;Secundária Tardia;;OK
7/2/2020;6;6;Externo;4;4786;Elaeocarpaceae ;Sloanea;Sloanea guianensis;100;10,56;S;S;Não Classificada;;
7/2/2020;6;6;Externo;4;4787;Sapindaceae ;Allophylus ;Allophylus edulis;26;3,3;S;S;Secundária Inicial;idem 4788;OK
7/2/2020;6;6;Externo;4;4788;Sapindaceae ;Allophylus ;Allophylus edulis;25;2,23;S;S;Secundária Inicial;;OK
7/2/2020;6;6;Externo;4;4789;Sapindaceae;Allophylus ;Allophylus edulis;20;2,12;S;S;Secundária Inicial;idem 4774;OK
7/2/2020;6;6;Externo;4;4790;Sapindaceae ;Allophylus ;Allophylus edulis;22;2,04;N;S;Secundária Inicial;idem 4788;OK
14/7/2020;7;6;Copa;1;4791;Rubiaceae;Coffea;Coffea arabica;89;5,48;N;N;Umbrófila;;
14/7/2020;7;6;Copa;1;4792;Arecaceae;Euterpe;Euterpe edulis;23;3,09;N;S;Secundária Tardia;;
14/7/2020;7;6;Copa;2;4793;Sapindaceae;Cupania;Cupania oblongifolia;64;7,75;N;S;Secundária Inicial;;
14/7/2020;7;6;Copa;2;4794;Sapindaceae;Cupania;Cupania oblongifolia;47;7;N;S;Secundária Inicial;;
14/7/2020;7;6;Copa;3;4795;Sapindaceae;Cupania;Cupania oblongifolia;34;4,33;N;S;Secundária Inicial;;
14/7/2020;7;6;Copa;3;4796;Arecaceae;Archontophoenix;Archontophoenix cunninghamiana;22;3,73;N;N;Não Classificada;;
14/7/2020;7;6;Copa;4;4798;Sapindaceae;Cupania;Cupania oblongifolia;66;9,5;N;S;Secundária Inicial;;
14/7/2020;7;6;Copa;4;4799;Sapindaceae;Cupania;Cupania oblongifolia;28;3,17;N;S;Secundária Inicial;;
14/7/2020;7;6;Copa;4;4800;Sapindaceae;Cupania;Cupania oblongifolia;22;4,93;N;S;Secundária Inicial;;
14/7/2020;7;6;Copa;4;4801;Rubiaceae;Psychotria;Psychotria suterella;250;28,5;S;S;Umbrófila;;
14/7/2020;7;6;Externo;1;4802;Pendente;Pendente;Pendente;20;1,18;S;;;;
14/7/2020;7;6;Externo;1;4803;Rubiaceae;Coffea;Coffea arabica;79;4,57;N;N;Umbrófila;;
14/7/2020;7;6;Externo;1;4804;Rubiaceae;Coffea;Coffea arabica;64;4,18;N;N;Umbrófila;;
14/7/2020;7;6;Externo;1;4805;Pendente;Pendente;Pendente;20;5;S;;;;
14/7/2020;7;6;Externo;1;4806;Rubiaceae;Coffea;Coffea arabica;100;9,37;N;N;Umbrófila;;
14/7/2020;7;6;Externo;1;4807;Rubiaceae;Coffea;Coffea arabica;175;9,91;N;N;Umbrófila;;
14/7/2020;7;6;Externo;1;4808;Rubiaceae;Coffea;Coffea arabica;500;20;N;N;Umbrófila;;
14/7/2020;7;6;Externo;1;4810;Rubiaceae;Coffea;Coffea arabica;35;4,24;N;N;Umbrófila;;
14/7/2020;7;6;Externo;1;4811;Rubiaceae;Coffea;Coffea arabica;24;2;N;N;Umbrófila;;
14/7/2020;7;6;Externo;1;4812;Sapindaceae;Cupania;Cupania oblongifolia;87;10,77;N;S;Secundária Inicial;;
14/7/2020;7;6;Externo;2;4814;Arecaceae;Euterpe;Euterpe edulis;93;10,8;N;S;Secundária Tardia;;
14/7/2020;7;6;Externo;2;4815;Rubiaceae;Coffea;Coffea arabica;71;4,93;N;N;Umbrófila;;
14/7/2020;7;6;Externo;2;4816;Myrtaceae;Myrciaria;Myrciaria floribunda;20;2,53;S;S;Secundária Tardia;;
14/7/2020;7;6;Externo;3;4818;Sapindaceae;Cupania;Cupania oblongifolia;20;2,69;N;S;Secundária Inicial;;
14/7/2020;7;6;Externo;3;4819;Arecaceae;Euterpe;Euterpe edulis;20;3,61;N;S;Secundária Tardia;;
14/7/2020;7;6;Externo;3;4820;Sapindaceae;Cupania;Cupania oblongifolia;30;5,91;N;S;Secundária Inicial;;
14/7/2020;7;6;Externo;3;4821;Indeterminada 2;Indeterminada 2;Indeterminada 2;300;38,61;S;S;Não Classificada;idem 4788;Confirmar
14/7/2020;7;6;Externo;3;4822;Myrtaceae;Myrciaria;Myrciaria floribunda;300;27,95;S;S;Secundária Tardia;;
14/7/2020;7;6;Externo;3;4823;Sapindaceae;Cupania;Cupania oblongifolia;52;7,22;N;S;Secundária Inicial;;
14/7/2020;7;6;Externo;3;4824;Sapindaceae;Cupania;Cupania oblongifolia;50;4,66;N;S;Secundária Inicial;;
14/7/2020;7;6;Externo;4;4825;Rubiaceae;Coffea;Coffea arabica;20;2,11;N;N;Umbrófila;;
14/7/2020;7;6;Externo;4;4826;Myrtaceae;Eugenia;Eugenia supraaxillaris;56;4,62;S;S;Secundária Inicial;;Confirmar
14/7/2020;7;6;Externo;4;4827;Myrtaceae;Eugenia;Eugenia supraaxillaris;75;7,03;S;S;Secundária Inicial;idem 4826;
14/7/2020;7;6;Externo;4;4828;Myrtaceae;Eugenia;Eugenia supraaxillaris;79;6,63;S;S;Secundária Inicial;idem 4826;
14/7/2020;7;6;Externo;4;4829;Myrtaceae;Eugenia;Eugenia supraaxillaris;29;2,53;S;S;Secundária Inicial;idem 4826;
14/7/2020;7;6;Externo;4;4830;Sapindaceae;Cupania;Cupania oblongifolia;20;2,87;N;S;Secundária Inicial;;
14/7/2020;8;6;Copa;1;4838;Sapindaceae;Cupania;Cupania oblongifolia;20;3,05;N;S;Secundária Inicial;;
14/7/2020;8;6;Copa;1;4839;Indeterminada 2;Indeterminada 2;Indeterminada 2;180;16,72;N;S;Não Classificada;idem 4788;Confirmar
14/7/2020;8;6;Copa;1;4840;Myrtaceae;Myrciaria;Myrciaria floribunda;700;80;S;S;Secundária Tardia;;
14/7/2020;8;6;Copa;2;4831;Sapindaceae;Cupania;Cupania oblongifolia;20;2,1;N;S;Secundária Inicial;;
14/7/2020;8;6;Copa;2;4832;Sapindaceae;Cupania;Cupania oblongifolia;50;2,16;N;S;Secundária Inicial;;
14/7/2020;8;6;Copa;2;4833;Sapindaceae;Cupania;Cupania oblongifolia;600;44,84;N;S;Secundária Inicial;;
14/7/2020;8;6;Copa;2;4834;Myrtaceae;Eugenia;Eugenia brasiliensis;49;10,75;S;S;Secundária Inicial;;
14/7/2020;8;6;Copa;2;4835;Sapindaceae;Cupania;Cupania oblongifolia;70;11,5;N;S;Secundária Inicial;;
14/7/2020;8;6;Copa;3;4837;Sapindaceae;Cupania;Cupania oblongifolia;21;3,93;N;S;Secundária Inicial;;
14/7/2020;8;6;Copa;3;4841;Sapindaceae;Cupania;Cupania oblongifolia;22;3,23;N;S;Secundária Inicial;;
14/7/2020;8;6;Copa;4;4842;Arecaceae;Euterpe;Euterpe edulis;27;4,48;N;S;Secundária Tardia;;
14/7/2020;8;6;Copa;4;4843;Sapindaceae;Cupania;Cupania oblongifolia;400;22,61;N;S;Secundária Inicial;;
14/7/2020;8;6;Copa;4;4844;Sapindaceae;Cupania;Cupania oblongifolia;98;14,35;N;S;Secundária Inicial;;
14/7/2020;8;6;Externo;1;4845;Sapindaceae;Cupania;Cupania oblongifolia;47;4,72;N;S;Secundária Inicial;;
14/7/2020;8;6;Externo;1;4846;Sapindaceae;Cupania;Cupania oblongifolia;49;4,62;N;S;Secundária Inicial;;
14/7/2020;8;6;Externo;1;4847;Sapindaceae;Cupania;Cupania oblongifolia;24;3,14;N;S;Secundária Inicial;;
14/7/2020;8;6;Externo;2;4848;Pendente;Pendente;Pendente;39;3,85;S;;;idem 4834;
14/7/2020;8;6;Externo;2;4849;Sapindaceae;Cupania;Cupania oblongifolia;54;5,6;N;S;Secundária Inicial;;
14/7/2020;8;6;Externo;2;4850;Sapindaceae;Cupania;Cupania oblongifolia;28;3,3;N;S;Secundária Inicial;;
14/7/2020;8;6;Externo;2;4851;Myrtaceae;Myrciaria;Myrciaria floribunda;51;4,93;S;S;Secundária Tardia;;
14/7/2020;8;6;Externo;2;4852;Myrtaceae;Myrciaria;Myrciaria floribunda;23;2,05;S;S;Secundária Tardia;;
14/7/2020;8;6;Externo;2;4853;Sapindaceae;Cupania;Cupania oblongifolia;93;4,05;N;S;Secundária Inicial;;
14/7/2020;8;6;Externo;2;4854;Sapindaceae;Cupania;Cupania oblongifolia;250;23;N;S;Secundária Inicial;;
14/7/2020;8;6;Externo;2;4855;Sapindaceae;Cupania;Cupania oblongifolia;50;4,9;N;S;Secundária Inicial;;
14/7/2020;8;6;Externo;2;4856;Sapindaceae;Cupania;Cupania oblongifolia;68;9,95;N;S;Secundária Inicial;;
14/7/2020;8;6;Externo;3;4857;Sapindaceae;Cupania;Cupania oblongifolia;20;3,5;N;S;Secundária Inicial;;
14/7/2020;8;6;Externo;3;4858;Pendente;Pendente;Pendente;60;6,11;S;;;;
14/7/2020;8;6;Externo;3;4860;Indeterminada 2;Indeterminada 2;Indeterminada 2;94;17,01;S;S;Não Classificada;idem 4788;Confirmar
14/7/2020;8;6;Externo;3;4861;Rubiaceae;Coffea;Coffea arabica;42;4,68;N;N;Umbrófila;;
14/7/2020;8;6;Externo;3;4862;Rubiaceae;Coffea;Coffea arabica;23;2;N;N;Umbrófila;;
14/7/2020;8;6;Externo;3;4863;Rubiaceae;Coffea;Coffea arabica;48;3;N;N;Umbrófila;;
14/7/2020;8;6;Externo;3;4864;Rubiaceae;Coffea;Coffea arabica;28;2,25;N;N;Umbrófila;;
14/7/2020;8;6;Externo;4;4865;Sapindaceae;Cupania;Cupania oblongifolia;79;7,79;N;S;Secundária Inicial;;
14/7/2020;8;6;Externo;4;4867;Sapindaceae;Cupania;Cupania oblongifolia;29;4,12;N;S;Secundária Inicial;;
14/7/2020;8;6;Externo;4;4868;Sapindaceae;Cupania;Cupania oblongifolia;53;6,31;N;S;Secundária Inicial;;
4/8/2020;9;6;Copa;1;4866;Arecaceae;Euterpe;Euterpe edulis;39;6,75;N;S;Secundária Tardia;;
4/8/2020;9;6;Copa;1;4869;Arecaceae;Archontophoenix;Archontophoenix cunninghamiana;22;3,65;N;N;Não Classificada;;
4/8/2020;9;6;Copa;2;4870;Sapindaceae;Cupania;Cupania oblongifolia;73;7,57;N;S;Secundária Inicial;;
4/8/2020;9;6;Copa;2;4871;Sapindaceae;Cupania;Cupania oblongifolia;24;3,89;N;S;Secundária Inicial;;
4/8/2020;9;6;Copa;3;4872;Pendente;Pendente;Pendente;300;35,54;S;;;;
4/8/2020;9;6;Copa;3;4873;Sapindaceae;Cupania;Cupania oblongifolia;170;20,5;N;S;Secundária Inicial;;
4/8/2020;9;6;Copa;4;4874;Sapindaceae;Cupania;Cupania oblongifolia;27;4,85;N;S;Secundária Inicial;;
4/8/2020;9;6;Copa;4;4875;Sapindaceae;Cupania;Cupania oblongifolia;72;7,82;N;S;Secundária Inicial;;
4/8/2020;9;6;Externo;1;4876;Arecaceae;Euterpe;Euterpe edulis;43;6,4;N;S;Secundária Tardia;;
4/8/2020;9;6;Externo;1;4878;Rubiaceae;Psychotria;Psychotria suterella;41;3,8;N;S;Umbrófila;;
4/8/2020;9;6;Externo;1;4879;Pendente;Pendente;Pendente;29;6,15;S;;;;
4/8/2020;9;6;Externo;2;4880;Arecaceae;Euterpe;Euterpe edulis;54;10,58;N;S;Secundária Tardia;;
4/8/2020;9;6;Externo;2;4882;Pendente;Pendente;Pendente;50;9,77;N;;;;
4/8/2020;9;6;Externo;2;4883;Arecaceae;Euterpe;Euterpe edulis;65;7,87;N;S;Secundária Tardia;;
4/8/2020;9;6;Externo;2;4881;Arecaceae;Euterpe;Euterpe edulis;26;4,81;N;S;Secundária Tardia;;
4/8/2020;9;6;Externo;2;4877;Arecaceae;Euterpe;Euterpe edulis;23;4,16;N;S;Secundária Tardia;;
4/8/2020;9;6;Externo;2;4884;Pendente;Pendente;Pendente;28;3,37;S;;;amostra está sem numero;
4/8/2020;9;6;Externo;3;4885;Sapindaceae;Cupania;Cupania oblongifolia;135;10,75;N;S;Secundária Inicial;;
4/8/2020;9;6;Externo;3;4886;Sapindaceae;Cupania;Cupania oblongifolia;39;4,82;N;S;Secundária Inicial;;
4/8/2020;9;6;Externo;3;4888;Sapindaceae;Cupania;Cupania oblongifolia;20;1,8;S;S;Secundária Inicial;;
4/8/2020;9;6;Externo;3;4887;Arecaceae;Archontophoenix;Archontophoenix cunninghamiana;26;1,4;N;N;Não Classificada;;
4/8/2020;9;6;Externo;3;4889;Sapindaceae;Cupania;Cupania oblongifolia;250;16,45;N;S;Secundária Inicial;;
4/8/2020;9;6;Externo;3;4890;Sapindaceae;Cupania;Cupania oblongifolia;37;6,13;N;S;Secundária Inicial;;
4/8/2020;9;6;Externo;4;NA;NA;NA;NA;;;;NA;NA;;
4/8/2020;10;6;Externo;1;4898;Arecaceae;Euterpe;Euterpe edulis;125;25,06;N;S;Secundária Tardia;;
4/8/2020;10;6;Externo;1;4892;Rubiaceae;Coffea;Coffea arabica;43;5,93;N;N;Umbrófila;;
4/8/2020;10;6;Externo;1;4891;Pendente;Pendente;Pendente;87;12,34;S;;;;
4/8/2020;10;6;Externo;2;4900;Sapindaceae;Cupania;Cupania oblongifolia;45;12,54;N;S;Secundária Inicial;;
4/8/2020;10;6;Externo;2;4897;Rubiaceae;Psychotria;Psychotria suterella;150;40,79;N;S;Umbrófila;;
4/8/2020;10;6;Externo;2;4896;Pendente;Pendente;Pendente;20;1,74;S;;;;
4/8/2020;10;6;Externo;2;4893;Pendente;Pendente;Pendente;600;41,44;S;;;;
4/8/2020;10;6;Externo;2;4899;Pendente;Pendente;Pendente;800;67,13;N;;;idem 4893;
4/8/2020;10;6;Externo;3;4894;Pendente;Pendente;Pendente;20;2,94;S;;;;
4/8/2020;10;6;Externo;3;4898;Sapindaceae;Cupania;Cupania oblongifolia;20;2,21;N;S;Secundária Inicial;;
4/8/2020;10;6;Externo;3;4901;Arecaceae;Archontophoenix;Archontophoenix cunninghamiana;20;1,2;N;N;Não Classificada;;
4/8/2020;10;6;Externo;4;4902;Rubiaceae;Coffea;Coffea arabica;100;9,52;N;N;Umbrófila;;
4/8/2020;10;6;Externo;4;4903;Rubiaceae;Coffea;Coffea arabica;133;11,68;N;N;Umbrófila;;
4/8/2020;10;6;Externo;4;4904;Rubiaceae;Coffea;Coffea arabica;55;5,41;N;N;Umbrófila;;
4/8/2020;10;6;Copa;1;NA;NA;NA;NA;;;;NA;NA;;
4/8/2020;10;6;Copa;2;4905;Sapindaceae;Cupania;Cupania oblongifolia;20;4,75;N;S;Secundária Inicial;;
4/8/2020;10;6;Copa;3;4907;Sapindaceae;Cupania;Cupania oblongifolia;38;4,23;N;S;Secundária Inicial;;
4/8/2020;10;6;Copa;3;4908;Arecaceae;Euterpe;Euterpe edulis;22;4,01;N;S;Secundária Tardia;;
4/8/2020;10;6;Copa;3;4909;Rutaceae;Citrus;Citrus sp;55;7,64;N;;Não Classificada;;
4/8/2020;10;6;Copa;3;4910;Rubiaceae;Coffea;Coffea arabica;75;4,75;N;N;Umbrófila;;
4/8/2020;10;6;Copa;4;4911;Rubiaceae;Coffea;Coffea arabica;70;6,58;N;N;Umbrófila;;
