Data;Palmeira;Altura Palmeira (m);Área;Quadrante;Número;Família;Gênero;Espécie;Altura (cm);Dap (mm);Nativa;Estágio sucessional;Obs;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Copa;3;4872;Moraceae; Sorocea; Sorocea bonplandii;300;35,54;S;Secundária Tardia;BOSA et al;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Copa;3;4873;Sapindaceae;Cupania;Cupania oblongifolia;170;20,5;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Copa;4;4874;Sapindaceae;Cupania;Cupania oblongifolia;27;4,85;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Copa;4;4875;Sapindaceae;Cupania;Cupania oblongifolia;72;7,82;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;1;4876;Arecaceae;Euterpe;Euterpe edulis;43;6,4;S;Secundária Tardia;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;1;4878;Rubiaceae;Psychotria;Psychotria suterella;41;3,8;S;Umbrófila;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;2;4880;Arecaceae;Euterpe;Euterpe edulis;54;10,58;S;Secundária Tardia;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;2;4882;Monimiaceae;Mollinedia;Mollinedia clavigera;50;9,77;S;Secundária Tardia;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;2;4883;Arecaceae;Euterpe;Euterpe edulis;65;7,87;S;Secundária Tardia;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;2;4881;Arecaceae;Euterpe;Euterpe edulis;26;4,81;S;Secundária Tardia;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;2;4877;Arecaceae;Euterpe;Euterpe edulis;23;4,16;S;Secundária Tardia;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;2;4884;Indeterminada 9;Indeterminada 9;Indeterminada 9;28;3,37;N/A;Não Classificada;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;3;4885;Sapindaceae;Cupania;Cupania oblongifolia;135;10,75;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;3;4886;Sapindaceae;Cupania;Cupania oblongifolia;39;4,82;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;3;4888;Sapindaceae;Cupania;Cupania oblongifolia;20;1,8;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;3;4887;Arecaceae;Archontophoenix;Archontophoenix cunninghamiana;26;1,4;N;Não Classificada;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;3;4889;Sapindaceae;Cupania;Cupania oblongifolia;250;16,45;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;3;4890;Sapindaceae;Cupania;Cupania oblongifolia;37;6,13;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;4;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Não Classificada;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;1;4898;Arecaceae;Euterpe;Euterpe edulis;125;25,06;S;Secundária Tardia;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;1;4892;Rubiaceae;Coffea;Coffea arabica;43;5,93;N;Umbrófila;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;1;4891;Monimiaceae ;Mollinedia;Mollinedia schottiana;87;12,34;S;Secundária Tardia;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;2;4900;Sapindaceae;Cupania;Cupania oblongifolia;45;12,54;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;2;4897;Rubiaceae;Psychotria;Psychotria suterella;150;40,79;S;Umbrófila;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;2;4896;Indeterminada 7;Indeterminada 7;Indeterminada 7;20;1,74;N/A;Não Classificada;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;2;4893;Sapindaceae ;Allophylus ;Allophylus petiolulatus;600;41,44;S;Secundária Inicial;"BARRETTO, E.H.P; CATHARINO, E.L.M.";;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;2;4899;Sapindaceae ;Allophylus ;Allophylus petiolulatus;800;67,13;S;Secundária Inicial;idem 4893;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;3;4894;Solanaceae;Cestrum ;Cestrum schlechtendalii;20;2,94;S;Pioneira;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;3;4898;Sapindaceae;Cupania;Cupania oblongifolia;20;2,21;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;3;4901;Arecaceae;Archontophoenix;Archontophoenix cunninghamiana;20;1,2;N;Não Classificada;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;4;4902;Rubiaceae;Coffea;Coffea arabica;100;9,52;N;Umbrófila;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;4;4903;Rubiaceae;Coffea;Coffea arabica;133;11,68;N;Umbrófila;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;4;4904;Rubiaceae;Coffea;Coffea arabica;55;5,41;N;Umbrófila;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Copa;1;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Não Classificada;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Copa;2;4905;Sapindaceae;Cupania;Cupania oblongifolia;20;4,75;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Copa;3;4907;Sapindaceae;Cupania;Cupania oblongifolia;38;4,23;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Copa;3;4908;Arecaceae;Euterpe;Euterpe edulis;22;4,01;S;Secundária Tardia;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Copa;3;4909;Rutaceae;Citrus;Citrus sp;55;7,64;NA;Não Classificada;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Copa;3;4910;Rubiaceae;Coffea;Coffea arabica;75;4,75;N;Umbrófila;;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Copa;4;4911;Rubiaceae;Coffea;Coffea arabica;70;6,58;N;Umbrófila;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
