Data;Palmeira;Altura Palmeira (m);Área;Quadrante;Número;Família;Gênero;Espécie;Nome Popular;Altura (cm);Dap (mm);Coletada;Nativa;Estágio sucessional;Obs;Identificação;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Copa;1;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;;Nenhuma planta;;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Copa;2;2;Rubiaceae;Coffea ;Coffea arabica;Café;34;3;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Copa;2;3;Rubiaceae;Coffea ;Coffea arabica;Café;29;4,5;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Copa;2;4;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;58;5,4;N;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Copa;2;5;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;164;10,8;N;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Copa;2;6;Rubiaceae;Coffea ;Coffea arabica;Café;23;3;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Copa;2;7;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;39;6,3;N;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Copa;2;9;Rubiaceae;Coffea ;Coffea arabica;Café;85;14,2;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Copa;2;10;Myrtaceae;Myrciaria;Myrciaria floribunda;Pendente;300;32;S;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Copa;3;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;;Nenhuma planta;;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Copa;4;11;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;25;5,7;N;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Externo;1;12;Rubiaceae;Coffea ;Coffea arabica;Café;87;7,6;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Externo;1;14;Monimiaceae;Mollinedia;Mollinedia schottiana;Floribunda;59;8;S;S;Não Pioneira;Mollinedia 2;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Externo;1;15;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;49;4,8;N;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Externo;2;16;Rubiaceae;Coffea ;Coffea arabica;Café;38;3,4;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Externo;2;17;Rubiaceae;Coffea ;Coffea arabica;Café;72;5,3;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Externo;2;18;Rubiaceae;Coffea ;Coffea arabica;Café;36;2,6;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Externo;2;19;Rubiaceae;Coffea ;Coffea arabica;Café;116;7,8;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Externo;2;20;Rubiaceae;Coffea ;Coffea arabica;Café;32;3;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Externo;2;21;Rubiaceae;Coffea ;Coffea arabica;Café;64;6,2;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Externo;2;22;Rubiaceae;Coffea ;Coffea arabica;Café;33;2,5;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Externo;2;23;Rubiaceae;Coffea ;Coffea arabica;Café;64;3,9;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Externo;2;24;Rubiaceae;Coffea ;Coffea arabica;Café;70;4;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Externo;2;25;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;79;12,1;N;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Externo;3;26;Arecaceae;Euterpe;Euterpe edulis;Juçara;22;2,4;N;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Externo;3;27;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;89;8,3;N;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Externo;3;28;Myrtaceae;Myrcia ;Myrcia tijucensis;Pendente;20;2;S;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Externo;3;29;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;66;7,3;N;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Externo;3;30;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;48;6,2;N;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Externo;3;31;Arecaceae;Euterpe;Euterpe edulis;Juçara;83;9,9;N;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Externo;4;32;Arecaceae;Euterpe;Euterpe edulis;Juçara;137;18;N;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Externo;4;33;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;55;9,2;N;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
29/11/2019;1;3;Externo;4;34;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;47;10,2;N;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
5/12/2019;2;3;Copa;1;35;Rubiaceae;Coffea ;Coffea arabica;Café;95;8,3;S;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
5/12/2019;2;3;Copa;1;36;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;20;4,78;S;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
5/12/2019;2;3;Copa;2;38;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;45;6;S;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
5/12/2019;2;3;Copa;3;40;Arecaceae;Euterpe;Euterpe edulis;Juçara;149;14,7;S;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
5/12/2019;2;3;Copa;3;41;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;42;9,8;S;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
5/12/2019;2;3;Copa;3;42;Arecaceae;Euterpe;Euterpe edulis;Juçara;141;25,3;N;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
5/12/2019;2;3;Copa;4;43;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;185;7,2;S;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
5/12/2019;2;3;Copa;4;44;Arecaceae;Euterpe;Euterpe edulis;Juçara;59;7,4;N;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
5/12/2019;2;3;Copa;4;45;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;58;8;S;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
5/12/2019;2;3;Externo;1;46;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;76;8,2;S;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
5/12/2019;2;3;Externo;1;47;Rubiaceae;Psychotria;Psychotria suterella;Pendente;77;41,3;S;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
5/12/2019;2;3;Externo;1;48;Rubiaceae;Coffea ;Coffea arabica;Café;42;41,6;S;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
5/12/2019;2;3;Externo;2;49;Rubiaceae;Coffea ;Coffea arabica;Café;50;4,9;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
5/12/2019;2;3;Externo;2;50;Rubiaceae;Coffea ;Coffea arabica;Café;81;7,2;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
5/12/2019;2;3;Externo;2;51;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;79;9,5;N;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
5/12/2019;2;3;Externo;2;52;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;32;4,1;N;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
5/12/2019;2;3;Externo;3;53;Rubiaceae;Psychotria;Psychotria suterella;Pendente;300;48,4;S;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
5/12/2019;2;3;Externo;3;54;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;35;5;N;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
5/12/2019;2;3;Externo;3;55;Nyctaginaceae;Guapira ;Guapira opposita;Maria-mole;300;29,6;S;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
5/12/2019;2;3;Externo;3;56;Meliaceae;Guarea;Guarea macrophylla;Camboatá;300;34,9;S;S;Não Pioneira;Estágio vide embrapa;OK;;;;;;;;;;;;;;;;;;;;;
5/12/2019;2;3;Externo;4;57;Meliaceae;Guarea;Guarea macrophylla;Camboatá;38;8,8;S;S;Não Pioneira;Estágio vide embrapa;OK;;;;;;;;;;;;;;;;;;;;;
5/12/2019;2;3;Externo;4;58;Rubiaceae;Psychotria;Psychotria suterella;Pendente;57;4,3;S;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
5/12/2019;2;3;Externo;4;59;Rubiaceae;Coffea ;Coffea arabica;Café;5;10,2;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
5/12/2019;2;3;Externo;4;60;Arecaceae;Euterpe;Euterpe edulis;Juçara;20;4,3;N;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Copa;1;61;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;20;2,6;S;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Copa;1;62;Rosaceae;Prunus;Prunus myrtifolia;Pendente;48;2,7;S;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Copa;2;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Copa;3;63;Arecaceae;Euterpe;Euterpe edulis;Juçara;60;9,2;N;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Copa;3;64;Rubiaceae;Coffea ;Coffea arabica;Café;42;5;S;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Copa;3;65;Rubiaceae;Coffea ;Coffea arabica;Café;43;5,5;S;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Copa;3;66;Rubiaceae;Coffea ;Coffea arabica;Café;20;4,2;S;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Copa;3;67;Rubiaceae;Coffea ;Coffea arabica;Café;40;4,2;S;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Copa;4;68;Arecaceae;Euterpe;Euterpe edulis;Juçara;28;2,5;N;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Copa;4;69;Arecaceae;Euterpe;Euterpe edulis;Juçara;20;4,3;N;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Copa;4;70;Arecaceae;Euterpe;Euterpe edulis;Juçara;22;3,4;N;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Externo;1;71;Monimiaceae;Mollinedia;Mollinedia uleana;Pendente;45;5,5;S;S;Não Pioneira;Mollinedia 1;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Externo;1;74;Pittosporaceae;Pittosporum ;Pittosporum undulatum;Pendente;65;5,5;S;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Externo;1;75;Monimiaceae;Mollinedia;Mollinedia clavigera;Pendente;50;7,2;S;S;Não Pioneira;Mollinedia 1;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Externo;1;80;Meliaceae;Guarea;Guarea macrophylla;Camboatá;20;6,8;S;S;Não Pioneira;Estágio vide embrapa;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Externo;1;81;Monimiaceae;Mollinedia;Mollinedia uleana;Pendente;83;12,2;S;S;Não Pioneira;Mollinedia 1;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Externo;1;82;Myrtaceae;Myrcia ;Myrcia tijucensis;Pendente;79;10;S;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Externo;1;83;Myrtaceae;Myrcia ;Myrcia tijucensis;Pendente;119;11;S;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Externo;1;84;Fabaceae;Machaerium;Machaerium stipitatum;Farinha seca;27;4,2;S;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Externo;1;87;Rubiaceae;Psychotria;Psychotria suterella;Pendente;27;2,8;S;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Externo;2;91;Indeterminada 1;Indeterminada 1;Indeterminada 1;Indeterminada;24;8,7;S;NA;NA;;;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Externo;2;98;Solanaceae;Cestrum ;Cestrum schlechtendalii;peroba-d´água;69;7,8;S;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Externo;2;100;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;20;2,9;S;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Externo;3;101;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;66;5,9;S;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Externo;3;102;Myrtaceae;Eugenia;Eugenia brasiliensis;Pendente;42;5,7;S;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Externo;3;105;Myrtaceae;Eugenia;Eugenia brasiliensis;Pendente;48;6,1;S;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Externo;3;107;Nyctaginaceae;Guapira ;Guapira opposita;Maria-mole;52;7,2;S;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Externo;4;109;Monimiaceae;Mollinedia;Mollinedia uleana;Pendente;46;11;S;S;Não Pioneira;Mollinedia 1;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Externo;4;110;Rubiaceae;Psychotria;Psychotria suterella;Pendente;98;13,2;S;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Externo;4;112;Myrtaceae;Myrcia ;Myrcia tijucensis;Pendente;24;3,2;S;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Externo;4;113;Rubiaceae;Coffea ;Coffea arabica;Café;47;4,25;S;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Externo;4;114;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;45;3,6;S;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
12/6/2019;3;3;Externo;4;115;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;147;13,6;N;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Copa;1;4654;Arecaceae;Euterpe;Euterpe edulis;Juçara;40;7,8;N;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Copa;1;4655;Myrtaceae;Myrcia ;Myrcia tijucensis;Pendente;22;2,7;S;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Copa;2;4656;Rubiaceae;Coffea ;Coffea arabica;Café;90;7,3;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Copa;2;4657;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;105;13,6;N;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Copa;2;4660;Sapindaceae;Matayba;Matayba elaeagnoides;Camboatá-branco;186;19,5;N;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Copa;3;4661;Rubiaceae;Coffea ;Coffea arabica;Café;43;3,1;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Copa;3;4662;Rubiaceae;Coffea ;Coffea arabica;Café;79;6,5;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Copa;3;4663;Rubiaceae;Coffea ;Coffea arabica;Café;87;7,1;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Copa;3;4664;Rubiaceae;Coffea ;Coffea arabica;Café;27;2,1;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Copa;3;4665;Arecaceae;Euterpe;Euterpe edulis;Juçara;170;41,3;N;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Copa;4;4666;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;20;2,1;S;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Copa;4;4667;Myrtaceae;Myrcia ;Myrcia tijucensis;Pendente;22;2,1;N;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Copa;4;4668;Myrtaceae;Myrcia ;Myrcia tijucensis;Pendente;22;1,8;N;S;Não Pioneira;idem 4667 (M. aff tijucensis);OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Copa;4;4669;Rutaceae;Citrus;Citrus sp;Citrus;69;6,5;N;NA;NA;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Externo;1;4669A;Myrtaceae;Myrciaria;Myrciaria floribunda;Pendente;79;8,7;S;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Externo;1;4700;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;55;5,7;N;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Externo;1;4670;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;43;5,2;N;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Externo;1;4671;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;33;3,9;N;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Externo;1;4672;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;20;2,8;N;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Externo;1;4674;Sapindaceae ;Allophylus ;Allophylus edulis;Pendente;20;2,65;S;S;Não Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Externo;1;4673;Melastomataceae;Leandra;Leandra dasytricha;Pendente;150;3,75;N;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Externo;2;4675;Arecaceae;Archontophoenix ;Archontophoenix cunninghamiana;Palmeira australiana;67;12,3;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Externo;2;4676;Arecaceae;Archontophoenix ;Archontophoenix cunninghamiana;Palmeira australiana;102;17,9;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Externo;2;4677;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;29;3,6;N;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Externo;2;4678;Sapindaceae;Cupania;Cupania oblongifolia;Cuvatã;24;3;N;S;Pioneira;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Externo;2;4679;Rubiaceae;Coffea ;Coffea arabica;Café;54;4,3;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
11/12/2019;4;3;Externo;2;4680;Rubiaceae;Coffea ;Coffea arabica;Café;79;6,5;N;N;NA;;OK;;;;;;;;;;;;;;;;;;;;;
