Data;Palmeira;Altura Palmeira (m);Área;Quadrante;Número;Família;Gênero;Espécie;Altura (cm);Dap (mm);Nativa;Estágio sucessional;;;;;;;;;;;;;;;;;;;;;
14/7/2020;8;6;Externo;1;4846;Sapindaceae;Cupania;Cupania oblongifolia;49;4,62;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
14/7/2020;8;6;Externo;1;4847;Sapindaceae;Cupania;Cupania oblongifolia;24;3,14;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
14/7/2020;8;6;Externo;2;4848;Sapindaceae;Matayba;Matayba elaeagnoides;39;3,85;S;Secundária Tardia;idem 4834;;;;;;;;;;;;;;;;;;;;
14/7/2020;8;6;Externo;2;4849;Sapindaceae;Cupania;Cupania oblongifolia;54;5,6;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
14/7/2020;8;6;Externo;2;4850;Sapindaceae;Cupania;Cupania oblongifolia;28;3,3;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
14/7/2020;8;6;Externo;2;4851;Myrtaceae;Myrciaria;Myrciaria floribunda;51;4,93;S;Secundária Tardia;;;;;;;;;;;;;;;;;;;;;
14/7/2020;8;6;Externo;2;4852;Myrtaceae;Myrciaria;Myrciaria floribunda;23;2,05;S;Secundária Tardia;;;;;;;;;;;;;;;;;;;;;
14/7/2020;8;6;Externo;2;4853;Sapindaceae;Cupania;Cupania oblongifolia;93;4,05;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
14/7/2020;8;6;Externo;2;4854;Sapindaceae;Cupania;Cupania oblongifolia;250;23;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
14/7/2020;8;6;Externo;2;4855;Sapindaceae;Cupania;Cupania oblongifolia;50;4,9;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
14/7/2020;8;6;Externo;2;4856;Sapindaceae;Cupania;Cupania oblongifolia;68;9,95;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
14/7/2020;8;6;Externo;3;4857;Sapindaceae;Cupania;Cupania oblongifolia;20;3,5;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
14/7/2020;8;6;Externo;3;4858;Rubiaceae;Coffea;Coffea arabica;60;6,11;N;Umbrófila;;;;;;;;;;;;;;;;;;;;;
14/7/2020;8;6;Externo;3;4860;Moraceae; Sorocea; Sorocea bonplandii;94;17,01;S;Secundária Tardia;BOSA et al;;;;;;;;;;;;;;;;;;;;
14/7/2020;8;6;Externo;3;4861;Rubiaceae;Coffea;Coffea arabica;42;4,68;N;Umbrófila;;;;;;;;;;;;;;;;;;;;;
14/7/2020;8;6;Externo;3;4862;Rubiaceae;Coffea;Coffea arabica;23;2;N;Umbrófila;;;;;;;;;;;;;;;;;;;;;
14/7/2020;8;6;Externo;3;4863;Rubiaceae;Coffea;Coffea arabica;48;3;N;Umbrófila;;;;;;;;;;;;;;;;;;;;;
14/7/2020;8;6;Externo;3;4864;Rubiaceae;Coffea;Coffea arabica;28;2,25;N;Umbrófila;;;;;;;;;;;;;;;;;;;;;
14/7/2020;8;6;Externo;4;4865;Sapindaceae;Cupania;Cupania oblongifolia;79;7,79;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
14/7/2020;8;6;Externo;4;4867;Sapindaceae;Cupania;Cupania oblongifolia;29;4,12;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
14/7/2020;8;6;Externo;4;4868;Sapindaceae;Cupania;Cupania oblongifolia;53;6,31;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Copa;1;4866;Arecaceae;Euterpe;Euterpe edulis;39;6,75;S;Secundária Tardia;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Copa;1;4869;Arecaceae;Archontophoenix;Archontophoenix cunninghamiana;22;3,65;N;Não Classificada;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Copa;2;4870;Sapindaceae;Cupania;Cupania oblongifolia;73;7,57;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Copa;2;4871;Sapindaceae;Cupania;Cupania oblongifolia;24;3,89;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Copa;3;4872;Moraceae; Sorocea; Sorocea bonplandii;300;35,54;S;Secundária Tardia;BOSA et al;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Copa;3;4873;Sapindaceae;Cupania;Cupania oblongifolia;170;20,5;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Copa;4;4874;Sapindaceae;Cupania;Cupania oblongifolia;27;4,85;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Copa;4;4875;Sapindaceae;Cupania;Cupania oblongifolia;72;7,82;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;1;4876;Arecaceae;Euterpe;Euterpe edulis;43;6,4;S;Secundária Tardia;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;1;4878;Rubiaceae;Psychotria;Psychotria suterella;41;3,8;S;Umbrófila;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;2;4880;Arecaceae;Euterpe;Euterpe edulis;54;10,58;S;Secundária Tardia;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;2;4882;Monimiaceae;Mollinedia;Mollinedia clavigera;50;9,77;S;Secundária Tardia;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;2;4883;Arecaceae;Euterpe;Euterpe edulis;65;7,87;S;Secundária Tardia;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;2;4881;Arecaceae;Euterpe;Euterpe edulis;26;4,81;S;Secundária Tardia;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;2;4877;Arecaceae;Euterpe;Euterpe edulis;23;4,16;S;Secundária Tardia;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;2;4884;Indeterminada 9;Indeterminada 9;Indeterminada 9;28;3,37;;Não Classificada;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;3;4885;Sapindaceae;Cupania;Cupania oblongifolia;135;10,75;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;3;4886;Sapindaceae;Cupania;Cupania oblongifolia;39;4,82;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;3;4888;Sapindaceae;Cupania;Cupania oblongifolia;20;1,8;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;3;4887;Arecaceae;Archontophoenix;Archontophoenix cunninghamiana;26;1,4;N;Não Classificada;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;3;4889;Sapindaceae;Cupania;Cupania oblongifolia;250;16,45;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;3;4890;Sapindaceae;Cupania;Cupania oblongifolia;37;6,13;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
4/8/2020;9;6;Externo;4;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Não Classificada;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;1;4898;Arecaceae;Euterpe;Euterpe edulis;125;25,06;S;Secundária Tardia;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;1;4892;Rubiaceae;Coffea;Coffea arabica;43;5,93;N;Umbrófila;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;1;4891;Monimiaceae ;Mollinedia;Mollinedia schottiana;87;12,34;S;Secundária Tardia;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;2;4900;Sapindaceae;Cupania;Cupania oblongifolia;45;12,54;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;2;4897;Rubiaceae;Psychotria;Psychotria suterella;150;40,79;S;Umbrófila;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;2;4896;Indeterminada 7;Indeterminada 7;Indeterminada 7;20;1,74;;Não Classificada;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;2;4893;Sapindaceae ;Allophylus ;Allophylus petiolulatus;600;41,44;S;Secundária Inicial;"BARRETTO, E.H.P; CATHARINO, E.L.M.";;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;2;4899;Sapindaceae ;Allophylus ;Allophylus petiolulatus;800;67,13;S;Secundária Inicial;idem 4893;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;3;4894;Solanaceae;Cestrum ;Cestrum schlechtendalii;20;2,94;S;Pioneira;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;3;4898;Sapindaceae;Cupania;Cupania oblongifolia;20;2,21;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;3;4901;Arecaceae;Archontophoenix;Archontophoenix cunninghamiana;20;1,2;N;Não Classificada;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;4;4902;Rubiaceae;Coffea;Coffea arabica;100;9,52;N;Umbrófila;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;4;4903;Rubiaceae;Coffea;Coffea arabica;133;11,68;N;Umbrófila;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Externo;4;4904;Rubiaceae;Coffea;Coffea arabica;55;5,41;N;Umbrófila;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Copa;1;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Não Classificada;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Copa;2;4905;Sapindaceae;Cupania;Cupania oblongifolia;20;4,75;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Copa;3;4907;Sapindaceae;Cupania;Cupania oblongifolia;38;4,23;S;Secundária Inicial;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Copa;3;4908;Arecaceae;Euterpe;Euterpe edulis;22;4,01;S;Secundária Tardia;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Copa;3;4909;Rutaceae;Citrus;Citrus sp;55;7,64;N/A;Não Classificada;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Copa;3;4910;Rubiaceae;Coffea;Coffea arabica;75;4,75;N;Umbrófila;;;;;;;;;;;;;;;;;;;;;
4/8/2020;10;6;Copa;4;4911;Rubiaceae;Coffea;Coffea arabica;70;6,58;N;Umbrófila;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
